Adelanto,City,San Bernardino,"31,765",56.01,145.1,22-Dec-70
Malibu,City,Los Angeles,"12,645",19.78,51.2,28-Mar-91
Mammoth Lakes,Town,Mono,"8,234",24.87,64.4,20-Aug-84
Manhattan Beach,City,Los Angeles,"35,135",3.94,10.2,12-Dec-12
Manteca,City,San Joaquin,"67,096",17.73,45.9,5-Jun-18
Maricopa,City,Kern,"1,154",1.5,3.9,25-Jul-11
Marina,City,Monterey,"19,718",8.88,23,13-Nov-75
Martinez,City,Contra Costa,"35,824",12.13,31.4,"April 1, 1876"
Marysville,City,Yuba,"12,072",3.46,9,"February 5, 1851"
Maywood,City,Los Angeles,"27,395",1.18,3.1,2-Sep-24
McFarland,City,Kern,"12,707",2.67,6.9,18-Jul-57
Mendota,City,Fresno,"11,014",3.28,8.5,17-Jun-42
Menifee,City,Riverside,"77,519",46.47,120.4,1-Oct-08
Menlo Park,City,San Mateo,"32,026",9.79,25.4,23-Nov-27
Merced,City,Merced,"78,958",23.32,60.4,"April 1, 1889"
Mill Valley,City,Marin,"13,903",4.76,12.3,1-Sep-00
Millbrae,City,San Mateo,"21,532",3.25,8.4,14-Jan-48
Milpitas,City,Santa Clara,"66,790",13.59,35.2,26-Jan-54
Mission Viejo,City,Orange,"93,305",17.74,45.9,31-Mar-88
Modesto,City,Stanislaus,"201,165",36.87,95.5,"August 6, 1884"
Monrovia,City,Los Angeles,"36,590",13.6,35.2,"December 15, 1887"
Montague,City,Siskiyou,"1,443",1.78,4.6,28-Jan-09
Montclair,City,San Bernardino,"36,664",5.52,14.3,25-Apr-56
Monte Sereno,City,Santa Clara,"3,341",1.62,4.2,14-May-57
Montebello,City,Los Angeles,"62,500",8.33,21.6,16-Oct-20
Monterey,City,Monterey,"27,810",8.47,21.9,"June 14, 1890"
Monterey Park,City,Los Angeles,"60,269",7.67,19.9,29-May-16
Moorpark,City,Ventura,"34,421",12.58,32.6,1-Jul-83
Moraga,Town,Contra Costa,"16,016",9.43,24.4,13-Nov-74
Moreno Valley,City,Riverside,"193,365",51.27,132.8,3-Dec-84
Morgan Hill,City,Santa Clara,"37,882",12.88,33.4,10-Nov-06
Morro Bay,City,San Luis Obispo,"10,234",5.3,13.7,17-Jul-64
Mount Shasta,City,Siskiyou,"3,394",3.77,9.8,31-May-05
Mountain View,City,Santa Clara,"74,066",12,31.1,7-Nov-02
Murrieta,City,Riverside,"103,466",33.58,87,1-Jul-91
Napa,City,Napa,"76,915",17.84,46.2,"March 23, 1872"
National City,City,San Diego,"58,582",7.28,18.9,"September 17, 1887"
Needles,City,San Bernardino,"4,844",30.81,79.8,30-Oct-13
Nevada City,City,Nevada,"3,068",2.19,5.7,"April 19, 1856"
Newark,City,Alameda,"42,573",13.87,35.9,22-Sep-55
Newman,City,Stanislaus,"10,224",2.1,5.4,10-Jun-08
Newport Beach,City,Orange,"85,186",23.8,61.6,1-Sep-06
Norco,City,Riverside,"27,063",13.96,36.2,28-Dec-64
Norwalk,City,Los Angeles,"105,549",9.71,25.1,26-Aug-57
Novato,City,Marin,"51,904",27.44,71.1,20-Jan-60
Oakdale,City,Stanislaus,"20,675",6.04,15.6,24-Nov-06
Oakland,City,Alameda,"390,724",55.79,144.5,"May 4, 1852"
Oakley,City,Contra Costa,"35,432",15.85,41.1,1-Jul-99
Oceanside,City,San Diego,"167,086",41.23,106.8,"July 3, 1888"
Ojai,City,Ventura,"7,461",4.39,11.4,5-Aug-21
Ontario,City,San Bernardino,"163,924",49.94,129.3,"December 10, 1891"
Orange,City,Orange,"134,616",24.8,64.2,"April 6, 1888"
Orange Cove,City,Fresno,"9,078",1.91,4.9,20-Jan-48
Orinda,City,Contra Costa,"17,643",12.68,32.8,1-Jul-85
Orland,City,Glenn,"7,291",2.97,7.7,11-Nov-09
Oroville,City,Butte,"15,546",12.99,33.6,3-Jan-06
Oxnard,City,Ventura,"197,899",26.89,69.6,30-Jun-03
Pacific Grove,City,Monterey,"15,041",2.86,7.4,"July 5, 1889"
Pacifica,City,San Mateo,"37,234",12.66,32.8,22-Nov-57
Palm Desert,City,Riverside,"48,445",26.81,69.4,26-Nov-73
Palm Springs,City,Riverside,"44,552",94.12,243.8,20-Apr-38
Palmdale,City,Los Angeles,"152,750",105.96,274.4,24-Aug-62
Palo Alto,City,Santa Clara,"64,403",23.88,61.8,"April 23, 1894"
Palos Verdes Estates,City,Los Angeles,"13,438",4.77,12.4,20-Dec-39
Paradise,Town,Butte,"26,218",18.31,47.4,27-Nov-79
Paramount,City,Los Angeles,"54,098",4.73,12.3,30-Jan-57
Parlier,City,Fresno,"14,494",2.19,5.7,15-Nov-21
Pasadena,City,Los Angeles,"137,122",22.97,59.5,"June 19, 1886"
Paso Robles,City,San Luis Obispo,"29,793",19.12,49.5,"March 11, 1889"
Patterson,City,Stanislaus,"20,413",5.95,15.4,22-Dec-19
Perris,City,Riverside,"68,386",31.39,81.3,26-May-11
Petaluma,City,Sonoma,"57,941",14.38,37.2,"April 12, 1858"
Pico Rivera,City,Los Angeles,"62,942",8.3,21.5,29-Jan-58
Piedmont,City,Alameda,"10,667",1.68,4.4,31-Jan-07
Pinole,City,Contra Costa,"18,390",5.32,13.8,25-Jun-03
Pismo Beach,City,San Luis Obispo,"7,655",3.6,9.3,25-Apr-46
Pittsburg,City,Contra Costa,"63,264",17.22,44.6,25-Jun-03
Placentia,City,Orange,"50,533",6.57,17,2-Dec-26
Placerville,City,El Dorado,"10,389",5.81,15,"May 13, 1854"
Pleasant Hill,City,Contra Costa,"33,152",7.07,18.3,14-Nov-61
Pleasanton,City,Alameda,"70,285",24.11,62.4,"June 18, 1894"
Plymouth,City,Amador,"1,005",0.93,2.4,8-Feb-17
Point Arena,City,Mendocino,449,1.35,3.5,11-Jul-08
Pomona,City,Los Angeles,"149,058",22.95,59.4,"January 6, 1888"
Port Hueneme,City,Ventura,"21,723",4.45,11.5,24-Mar-48
Porterville,City,Tulare,"54,165",17.61,45.6,7-May-02
Portola,City,Plumas,"2,104",5.41,14,16-May-46
Portola Valley,Town,San Mateo,"4,353",9.09,23.5,14-Jul-64
Poway,City,San Diego,"47,811",39.08,101.2,1-Dec-80
Rancho Cordova,City,Sacramento,"64,776",33.51,86.8,1-Jul-03
Rancho Cucamonga,City,San Bernardino,"165,269",39.85,103.2,30-Nov-77
Rancho Mirage,City,Riverside,"17,218",24.45,63.3,3-Aug-73
Rancho Palos Verdes,City,Los Angeles,"41,643",13.46,34.9,7-Sep-73
Rancho Santa Margarita,City,Orange,"47,853",12.96,33.6,1-Jan-00
Red Bluff,City,Tehama,"14,076",7.56,19.6,"March 31, 1876"
Redding,City,Shasta,"89,861",59.65,154.5,"October 4, 1887"
Redlands,City,San Bernardino,"68,747",36.13,93.6,"December 3, 1888"
Redondo Beach,City,Los Angeles,"66,747",6.2,16.1,"April 29, 1892"
Redwood City,City,San Mateo,"76,815",19.42,50.3,"May 11, 1867"
Reedley,City,Fresno,"24,194",5.08,13.2,18-Feb-13
Rialto,City,San Bernardino,"99,171",22.35,57.9,17-Nov-11
Richmond,City,Contra Costa,"103,701",30.07,77.9,7-Aug-05
Ridgecrest,City,Kern,"27,616",20.77,53.8,29-Nov-63
Rio Dell,City,Humboldt,"3,368",2.28,5.9,23-Feb-65
Rio Vista,City,Solano,"7,360",6.69,17.3,"January 6, 1894"
Ripon,City,San Joaquin,"14,297",5.3,13.7,27-Nov-45
Riverbank,City,Stanislaus,"22,678",4.09,10.6,23-Aug-22
Riverside,City,Riverside,"303,871",81.14,210.2,"October 11, 1883"
Rocklin,City,Placer,"56,974",19.54,50.6,"February 24, 1893"
Rohnert Park,City,Sonoma,"40,971",7,18.1,28-Aug-62
Rolling Hills,City,Los Angeles,"1,860",2.99,7.7,24-Jan-57
Rolling Hills Estates,City,Los Angeles,"8,067",3.57,9.2,18-Sep-57
Rosemead,City,Los Angeles,"53,764",5.16,13.4,4-Aug-59
Roseville,City,Placer,"118,788",36.22,93.8,10-Apr-09
Ross,Town,Marin,"2,415",1.56,4,21-Aug-08
Sacramento,City,Sacramento,"466,488",97.92,253.6,"February 27, 1850"
St. Helena,City,Napa,"5,814",4.99,12.9,"March 24, 1876"
Salinas,City,Monterey,"150,441",23.18,60,"March 4, 1874"
San Anselmo,Town,Marin,"12,336",2.68,6.9,9-Apr-07
San Bernardino,City,San Bernardino,"209,924",59.2,153.3,"August 10, 1869"
San Bruno,City,San Mateo,"41,114",5.48,14.2,23-Dec-14
San Carlos,City,San Mateo,"28,406",5.54,14.3,8-Jul-25
San Clemente,City,Orange,"63,522",18.71,48.5,28-Feb-28
San Diego,City,San Diego,"1,301,617",325.19,842.2,"March 27, 1850"
San Dimas,City,Los Angeles,"33,371",15.04,39,4-Aug-60
San Fernando,City,Los Angeles,"23,645",2.37,6.1,31-Aug-11
San Francisco,City and county,San Francisco,"805,235",46.87,121.4,"April 15, 1850[12]"
San Gabriel,City,Los Angeles,"39,718",4.14,10.7,24-Apr-13
San Jacinto,City,Riverside,"44,199",25.72,66.6,"April 20, 1888"
San Joaquin,City,Fresno,"4,001",1.15,3,14-Feb-20
San Jose,City,Santa Clara,"945,942",176.53,457.2,"March 27, 1850"
San Juan Bautista,City,San Benito,"1,862",0.71,1.8,"May 4, 1896"
San Juan Capistrano,City,Orange,"34,593",14.12,36.6,19-Apr-61
San Leandro,City,Alameda,"84,950",13.34,34.6,"March 21, 1872"
San Luis Obispo,City,San Luis Obispo,"45,119",12.78,33.1,"February 16, 1856"
San Marcos,City,San Diego,"83,781",24.37,63.1,28-Jan-63
San Marino,City,Los Angeles,"13,147",3.77,9.8,25-Apr-13
San Mateo,City,San Mateo,"97,207",12.13,31.4,"September 4, 1894"
San Pablo,City,Contra Costa,"29,139",2.63,6.8,27-Apr-48
San Rafael,City,Marin,"57,713",16.47,42.7,"February 18, 1874"
San Ramon,City,Contra Costa,"72,148",18.06,46.8,1-Jul-83
Sand City,City,Monterey,334,0.56,1.5,31-May-60
Sanger,City,Fresno,"24,270",5.52,14.3,9-May-11
Santa Ana,City,Orange,"324,528",27.27,70.6,"June 1, 1886"
Santa Barbara,City,Santa Barbara,"88,410",19.47,50.4,"April 9, 1850"
Santa Clara,City,Santa Clara,"116,468",18.41,47.7,"July 5, 1852"
Santa Clarita,City,Los Angeles,"176,320",52.72,136.5,15-Dec-87
Santa Cruz,City,Santa Cruz,"59,946",12.74,33,"March 31, 1866"
Santa Fe Springs,City,Los Angeles,"16,223",8.87,23,15-May-57
Santa Maria,City,Santa Barbara,"99,553",22.76,58.9,12-Sep-05
Santa Monica,City,Los Angeles,"89,736",8.41,21.8,"November 30, 1886"
Santa Paula,City,Ventura,"29,321",4.59,11.9,22-Apr-02
Santa Rosa,City,Sonoma,"167,815",41.29,106.9,"March 26, 1868"
Santee,City,San Diego,"53,413",16.24,42.1,1-Dec-80
Saratoga,City,Santa Clara,"29,926",12.38,32.1,22-Oct-56
Sausalito,City,Marin,"7,061",1.77,4.6,"September 4, 1893"
Scotts Valley,City,Santa Cruz,"11,580",4.59,11.9,2-Aug-66
Seal Beach,City,Orange,"24,168",11.29,29.2,27-Oct-15
Seaside,City,Monterey,"33,025",9.24,23.9,13-Oct-54
Sebastopol,City,Sonoma,"7,379",1.85,4.8,13-Jun-02
Selma,City,Fresno,"23,219",5.14,13.3,"March 15, 1893"
Shafter,City,Kern,"16,988",27.94,72.4,20-Jan-38
Shasta Lake,City,Shasta,"10,164",10.92,28.3,2-Jul-93
Sierra Madre,City,Los Angeles,"10,917",2.95,7.6,2-Feb-07
Signal Hill,City,Los Angeles,"11,016",2.19,5.7,22-Apr-24
Simi Valley,City,Ventura,"124,237",41.48,107.4,10-Oct-69
Solana Beach,City,San Diego,"12,867",3.52,9.1,1-Jul-86
Soledad,City,Monterey,"25,738",4.41,11.4,9-Mar-21
Solvang,City,Santa Barbara,"5,245",2.43,6.3,1-May-85
Sonoma,City,Sonoma,"10,648",2.74,7.1,"September 3, 1883"
Sonora,City,Tuolumne,"4,903",3.06,7.9,"May 1, 1851"
South El Monte,City,Los Angeles,"20,116",2.84,7.4,30-Jul-58
South Gate,City,Los Angeles,"94,396",7.24,18.8,20-Jan-23
South Lake Tahoe,City,El Dorado,"21,403",10.16,26.3,30-Nov-65
South Pasadena,City,Los Angeles,"25,619",3.41,8.8,"March 2, 1888"
South San Francisco,City,San Mateo,"63,632",9.14,23.7,19-Sep-08
Stanton,City,Orange,"38,186",3.15,8.2,4-Jun-56
Stockton,City,San Joaquin,"291,707",61.67,159.7,"July 23, 1850"
Suisun City,City,Solano,"28,111",4.11,10.6,"October 9, 1868"
Sunnyvale,City,Santa Clara,"140,081",21.99,57,24-Dec-12
Susanville,City,Lassen,"17,947",7.93,20.5,24-Aug-00
Sutter Creek,City,Amador,"2,501",2.56,6.6,11-Feb-13
Taft,City,Kern,"9,327",15.11,39.1,7-Nov-10
Tehachapi,City,Kern,"14,414",9.87,25.6,13-Aug-09
Tehama,City,Tehama,418,0.79,2,5-Jul-06
Temecula,City,Riverside,"100,097",30.15,78.1,1-Dec-89
Temple City,City,Los Angeles,"35,558",4.01,10.4,25-May-60
Thousand Oaks,City,Ventura,"126,683",55.03,142.5,7-Oct-64
Tiburon,Town,Marin,"8,962",4.43,11.5,23-Jun-64
Torrance,City,Los Angeles,"145,538",20.48,53,21-May-21
Tracy,City,San Joaquin,"82,922",22,57,22-Jul-10
Trinidad,City,Humboldt,367,0.48,1.2,"November 7, 1870"
Truckee,Town,Nevada,"16,180",32.32,83.7,23-Mar-93
Tulare,City,Tulare,"59,278",20.93,54.2,"April 5, 1888"
Tulelake,City,Siskiyou,"1,010",0.41,1.1,1-Mar-37
Turlock,City,Stanislaus,"68,549",16.93,43.8,15-Feb-08
Tustin,City,Orange,"75,540",11.08,28.7,21-Sep-27
Twentynine Palms,City,San Bernardino,"25,048",59.14,153.2,23-Nov-87
Ukiah,City,Mendocino,"16,075",4.67,12.1,"March 8, 1876"
Union City,City,Alameda,"69,516",19.47,50.4,26-Jan-59
Upland,City,San Bernardino,"73,732",15.62,40.5,15-May-06
Vacaville,City,Solano,"92,428",28.37,73.5,"August 9, 1892"
Vallejo,City,Solano,"115,942",30.67,79.4,"March 30, 1868"
Ventura,City,Ventura,"106,433",21.65,56.1,"April 2, 1866"
Vernon,City,Los Angeles,112,4.97,12.9,22-Sep-05
Victorville,City,San Bernardino,"115,903",73.18,189.5,21-Sep-62
Villa Park,City,Orange,"5,812",2.08,5.4,11-Jan-62
Visalia,City,Tulare,"124,442",36.25,93.9,"February 27, 1874"
Vista,City,San Diego,"93,834",18.68,48.4,28-Jan-63
Walnut,City,Los Angeles,"29,172",8.99,23.3,19-Jan-59
Walnut Creek,City,Contra Costa,"64,173",19.76,51.2,21-Oct-14
Wasco,City,Kern,"25,545",9.43,24.4,22-Dec-45
Waterford,City,Stanislaus,"8,456",2.33,6,7-Nov-69
Watsonville,City,Santa Cruz,"51,199",6.69,17.3,"March 30, 1868"
Weed,City,Siskiyou,"2,967",4.79,12.4,25-Jan-61
West Covina,City,Los Angeles,"106,098",16.04,41.5,17-Feb-23
West Hollywood,City,Los Angeles,"34,399",1.89,4.9,29-Nov-84
West Sacramento,City,Yolo,"48,744",21.43,55.5,1-Jan-87
Westlake Village,City,Los Angeles,"8,270",5.19,13.4,11-Dec-81
Westminster,City,Orange,"89,701",10.05,26,27-Mar-57
Westmorland,City,Imperial,"2,225",0.59,1.5,30-Jun-34
Wheatland,City,Yuba,"3,456",1.48,3.8,"April 23, 1874"
Whittier,City,Los Angeles,"85,331",14.65,37.9,"February 25, 1898"
Wildomar,City,Riverside,"32,176",23.69,61.4,1-Jul-08
Williams,City,Colusa,"5,123",5.44,14.1,17-May-20
Willits,City,Mendocino,"4,888",2.8,7.3,"November 19, 1888"
Willows,City,Glenn,"6,166",2.85,7.4,"January 16, 1886"
Windsor,Town,Sonoma,"26,801",7.27,18.8,1-Jul-92
Winters,City,Yolo,"6,624",2.91,7.5,"February 9, 1898"
Woodlake,City,Tulare,"7,279",2.25,5.8,23-Sep-41
Woodland,City,Yolo,"55,468",15.3,39.6,"February 22, 1871"
Woodside,Town,San Mateo,"5,287",11.73,30.4,16-Nov-56
Yorba Linda,City,Orange,"64,234",19.48,50.5,2-Nov-67
Yountville,Town,Napa,"2,933",1.53,4,4-Feb-65
Yreka,City,Siskiyou,"7,765",9.98,25.8,"April 21, 1857"
Yuba City,City,Sutter,"64,925",14.58,37.8,23-Jan-08
Yucaipa,City,San Bernardino,"51,367",27.89,72.2,27-Nov-89
Yucca Valley,Town,San Bernardino,"20,700",40.02,103.7,27-Nov-91